school,sex,age,Mjob,Fjob,guardian,traveltime,studytime,failures,schoolsup,paid,activities,absences,G1,G2,G3
GP,F,18,at_home,teacher,mother,2,2,0,yes,no,no,6,5,6,6
GP,F,17,at_home,other,father,1,2,0,no,no,no,4,5,5,6
GP,F,15,at_home,other,mother,1,2,3,yes,yes,no,10,7,8,10
GP,F,15,health,services,mother,1,3,0,no,yes,yes,2,15,14,15
GP,F,16,other,other,father,1,2,0,no,yes,no,4,6,10,10
GP,M,16,services,other,mother,1,2,0,no,yes,yes,10,15,15,15
GP,M,16,other,other,mother,1,2,0,no,no,no,0,12,12,11
GP,F,17,other,teacher,mother,2,2,0,yes,no,no,6,6,5,6
GP,M,15,services,other,mother,1,2,0,no,yes,no,0,16,18,19
GP,M,15,other,other,mother,1,2,0,no,yes,yes,0,14,15,15
GP,F,15,teacher,health,mother,1,2,0,no,yes,no,0,10,8,9
GP,F,15,services,other,father,3,3,0,no,no,yes,4,10,12,12
GP,M,15,health,services,father,1,1,0,no,yes,yes,2,14,14,14
GP,M,15,teacher,other,mother,2,2,0,no,yes,no,2,10,10,11
GP,M,15,other,other,other,1,3,0,no,no,no,0,14,16,16
GP,F,16,health,other,mother,1,1,0,no,no,no,4,14,14,14
GP,F,16,services,services,mother,1,3,0,no,yes,yes,6,13,14,14
VPS,F,16,other,other,mother,3,2,0,yes,no,yes,4,8,10,10
VPS,M,17,services,services,mother,1,1,3,no,no,yes,16,6,5,5
VPS,M,16,health,other,father,1,1,0,no,yes,yes,4,8,10,10
VPS,M,15,teacher,other,mother,1,2,0,no,no,no,0,13,14,15
VPS,M,15,health,health,father,1,1,0,no,yes,no,0,12,15,15
VPS,M,16,teacher,other,mother,1,2,0,no,no,yes,2,15,15,16
VPS,M,16,other,other,mother,2,2,0,no,no,yes,0,13,13,12
VPS,F,15,services,health,mother,1,3,0,yes,yes,yes,2,10,9,8
VPS,F,16,services,services,mother,1,1,2,no,yes,no,14,6,9,8
VPS,M,15,other,other,mother,1,1,0,no,yes,no,2,12,12,11
VPS,M,15,health,services,mother,1,1,0,no,yes,no,4,15,16,15
VPS,M,16,services,other,mother,1,2,0,yes,no,yes,4,11,11,11
VPS,M,16,teacher,teacher,mother,1,2,0,no,yes,yes,16,10,12,11
VPS,M,15,health,services,mother,1,2,0,no,yes,no,0,9,11,12
VPS,M,15,services,services,mother,2,2,0,no,no,yes,0,17,16,17
VPS,M,15,teacher,at_home,mother,1,2,0,no,no,yes,0,17,16,16
VPS,M,15,other,other,mother,1,2,0,no,no,yes,0,8,10,12
VPS,M,16,other,other,mother,1,1,0,no,yes,no,0,12,14,15
VPS,F,15,other,other,father,2,1,0,no,no,yes,0,8,7,6
VPS,M,15,teacher,services,mother,1,3,0,no,no,yes,2,15,16,18
VPS,M,16,other,teacher,mother,2,3,0,no,no,yes,7,15,16,15
VPS,F,15,services,health,mother,1,3,0,yes,yes,yes,2,12,12,11
VPS,F,15,at_home,other,mother,1,1,0,yes,yes,yes,8,14,13,13
VPS,F,16,other,other,mother,2,2,1,no,no,yes,25,7,10,11
VPS,M,15,teacher,other,other,1,1,0,no,no,no,8,12,12,12
VPS,M,15,services,teacher,father,1,2,0,no,no,yes,2,19,18,18
VPS,M,15,services,services,father,1,1,0,yes,no,no,0,8,8,11
VPS,F,16,other,at_home,father,2,2,1,yes,no,yes,14,10,10,9
VPS,F,15,other,other,mother,1,2,0,yes,yes,yes,8,8,8,6
VPS,F,16,other,services,mother,1,2,0,no,no,no,12,11,12,11
VPS,M,16,health,services,mother,1,4,0,no,no,yes,4,19,19,20
VPS,M,15,teacher,other,mother,1,2,0,no,yes,no,2,15,15,14
VPS,F,15,services,teacher,father,1,2,1,yes,no,yes,2,7,7,7
VPS,F,16,services,services,mother,3,2,0,no,yes,no,2,12,13,13
VPS,F,15,health,other,mother,1,2,0,no,yes,no,2,11,13,13
VPS,M,15,health,health,father,2,1,1,no,no,no,6,11,11,10
VPS,F,15,services,services,mother,1,1,0,yes,yes,no,0,8,10,11
GP,F,15,other,other,mother,1,1,0,no,yes,no,6,10,13,13
GP,F,16,other,other,mother,1,2,0,no,yes,yes,8,8,9,10
GP,F,15,services,services,mother,1,2,0,no,yes,yes,0,14,15,15
CHINA,M,15,teacher,health,mother,1,2,0,no,no,yes,4,14,15,15
CHINA,M,15,other,at_home,father,1,2,0,yes,no,yes,2,9,10,9
CHINA,F,16,services,other,mother,1,2,0,no,no,no,2,15,16,16
CHINA,F,16,health,teacher,mother,1,2,0,no,no,yes,6,10,11,11
CHINA,F,16,services,services,father,4,1,0,yes,no,yes,6,10,8,11
CHINA,F,16,other,services,father,1,2,0,yes,no,yes,4,8,10,9
CHINA,F,16,teacher,health,mother,1,3,0,yes,yes,yes,2,10,9,9
CHINA,F,15,services,services,father,1,2,0,yes,no,yes,0,10,10,10
CHINA,F,16,teacher,services,mother,3,2,0,no,no,yes,2,16,15,15
CHINA,M,15,other,services,mother,1,4,0,no,no,yes,4,13,13,12
CHINA,F,16,services,other,mother,1,4,0,yes,yes,no,4,7,7,6
CHINA,F,15,health,services,mother,2,2,0,yes,yes,no,2,8,9,8
CHINA,F,15,other,other,father,2,4,0,no,no,no,12,16,16,16
CHINA,M,16,other,other,father,2,4,0,no,yes,no,0,13,15,15
CHINA,M,15,other,other,mother,1,4,0,no,no,no,0,10,10,10
CHINA,F,15,other,other,mother,1,2,2,yes,no,no,2,8,6,5
CHINA,M,16,other,other,mother,1,1,0,no,no,yes,2,12,12,14
CHINA,F,16,other,services,mother,1,2,0,yes,yes,yes,54,11,12,11
CHINA,M,15,teacher,other,mother,1,2,0,no,yes,yes,6,9,9,10
CHINA,M,15,teacher,other,mother,2,4,0,no,no,yes,8,11,11,10
CHINA,F,16,other,other,mother,1,4,0,no,yes,no,0,11,11,11
CHINA,M,17,other,other,mother,2,1,3,yes,no,yes,2,8,8,10
CHINA,F,16,at_home,other,mother,1,2,0,no,no,no,12,5,5,5
CHINA,M,15,other,services,father,1,1,0,yes,yes,yes,2,10,12,12
CHINA,M,15,other,other,mother,1,3,0,yes,yes,no,4,11,10,11
CHINA,F,15,services,other,mother,1,2,0,no,yes,no,10,7,6,6
CHINA,M,15,services,services,mother,2,2,0,no,yes,yes,4,15,15,15
CHINA,F,15,other,other,father,1,2,0,no,no,yes,2,9,10,10
CHINA,F,15,services,services,father,2,2,2,no,yes,no,6,7,9,8
CHINA,F,16,at_home,other,mother,1,2,0,no,no,no,4,8,7,6
CHINA,F,15,other,other,mother,1,3,0,no,no,yes,4,13,14,14
CHINA,M,16,services,other,father,2,2,1,no,yes,yes,12,11,10,10
CHINA,M,16,teacher,health,mother,1,2,0,no,no,no,18,8,6,7
CHINA,F,16,other,other,mother,1,3,0,no,yes,no,0,7,7,8
CHINA,F,15,services,other,mother,1,1,0,no,yes,yes,4,16,17,18
CHINA,F,16,other,other,father,1,2,0,yes,no,no,4,7,6,6
CHINA,F,16,teacher,services,mother,2,2,0,no,yes,yes,0,11,10,10
CHINA,M,15,services,health,mother,1,4,0,no,no,yes,6,11,13,14
CHINA,F,15,at_home,other,mother,2,4,1,yes,yes,yes,2,7,10,10
CHINA,M,16,services,other,mother,2,1,0,yes,no,yes,2,11,15,15
CHINA,F,16,other,other,mother,1,2,0,no,yes,no,2,8,9,10
CHINA,F,16,other,other,mother,1,1,0,no,no,yes,6,11,14,14
CHINA,F,16,other,at_home,mother,1,3,0,yes,yes,no,0,7,9,8
CHINA,M,16,services,services,mother,1,1,0,yes,yes,yes,14,7,7,5
CHINA,M,16,services,teacher,father,1,3,0,no,no,yes,0,16,17,17
CHINA,M,15,services,other,mother,1,1,0,no,no,yes,4,10,13,14
CHINA,F,15,services,other,mother,2,2,0,yes,yes,no,26,7,6,6
CHINA,M,15,services,other,mother,1,2,0,no,yes,yes,0,16,18,18
CHINA,F,15,other,health,father,1,4,0,yes,no,no,10,10,11,11
CHINA,F,15,other,other,mother,1,4,0,yes,yes,no,8,7,8,8
CHINA,M,16,services,other,father,1,3,0,no,no,yes,2,16,18,18
CHINA,M,15,other,other,father,4,4,0,no,yes,yes,6,10,13,13
CHINA,F,16,health,health,mother,1,3,0,no,yes,yes,4,14,15,16
CHINA,M,15,teacher,teacher,mother,1,1,0,no,no,yes,6,18,19,19
CHINA,F,16,services,other,father,1,3,1,yes,no,yes,0,7,10,10
CHINA,F,16,at_home,other,mother,1,2,1,yes,no,yes,6,10,13,13
CHINA,M,15,teacher,other,mother,1,1,0,no,no,no,10,18,19,19
CHINA,M,15,health,services,mother,1,2,0,no,no,yes,8,9,9,9
CHINA,M,16,teacher,teacher,father,1,2,0,no,no,yes,2,15,15,16
CHINA,M,15,other,teacher,father,2,2,0,no,no,yes,2,11,13,14
CHINA,M,16,other,services,father,2,1,0,no,no,yes,0,13,14,13
CHINA,M,17,other,other,father,3,2,1,no,no,yes,20,9,7,8
CHINA,M,15,other,other,father,1,1,0,no,no,no,6,14,13,13
CHINA,F,15,at_home,services,mother,1,2,0,no,no,no,2,16,15,15
CHINA,M,15,services,services,father,1,4,0,no,yes,yes,6,16,14,15
CHINA,F,16,other,health,father,2,2,0,no,yes,yes,2,13,13,13
CHINA,M,16,health,other,mother,1,1,0,no,no,yes,18,14,11,13
CHINA,F,16,other,other,mother,1,2,0,no,yes,no,0,8,7,8
CHINA,M,15,services,services,father,1,1,0,yes,no,no,0,13,13,12
CHINA,F,15,other,other,mother,1,2,0,yes,no,yes,0,7,10,11
CHINA,F,19,at_home,other,other,1,2,3,no,no,no,2,7,8,9
CHINA,M,18,services,other,mother,1,1,2,no,no,yes,0,7,4,0
CHINA,M,16,teacher,teacher,mother,1,1,0,no,yes,yes,8,18,18,18
CHINA,F,15,services,teacher,father,2,3,2,no,no,no,0,12,0,0
CHINA,F,15,at_home,other,mother,3,1,0,no,no,yes,0,8,0,0
CHINA,F,17,other,other,father,1,1,0,no,no,no,12,10,13,12
CHINA,F,16,services,other,father,1,1,0,no,no,no,16,12,11,11
CHINA,M,15,at_home,teacher,mother,4,2,0,no,no,no,0,9,0,0
CHINA,F,15,services,at_home,mother,1,3,0,no,no,yes,0,11,0,0
CHINA,M,17,at_home,other,mother,3,2,0,no,no,no,0,10,0,0
CHINA,F,16,other,other,other,2,1,2,no,no,yes,0,4,0,0
CHINA,M,16,services,other,mother,1,2,1,no,no,no,0,14,12,12
CHINA,F,15,teacher,teacher,mother,2,1,0,no,no,yes,0,16,16,15
CHINA,M,15,teacher,services,father,2,4,0,yes,no,no,0,7,9,0
CHINA,M,16,services,services,father,2,1,2,no,no,yes,8,9,9,9
CHINA,F,15,teacher,services,mother,1,3,0,no,yes,yes,2,9,11,11
CHINA,F,16,at_home,at_home,mother,1,1,0,no,no,no,2,14,14,13
CHINA,M,17,other,other,mother,1,1,3,no,no,no,0,5,0,0
CHINA,F,15,other,services,father,1,2,0,no,yes,no,0,8,11,11
CHINA,F,15,health,services,father,1,2,3,no,no,no,0,6,7,0
CHINA,F,15,at_home,other,mother,1,2,0,no,yes,no,2,10,11,11
CHINA,M,16,teacher,teacher,mother,1,1,0,no,no,no,0,7,6,0
CHINA,M,15,services,other,mother,4,1,3,no,no,no,0,8,9,10
CHINA,M,18,other,other,mother,1,1,3,no,no,no,0,6,5,0
CHINA,M,16,at_home,other,mother,1,1,1,no,no,yes,6,12,13,14
CHINA,F,15,services,services,other,2,3,2,no,yes,yes,8,10,10,10
CHINA,M,19,services,at_home,mother,1,1,3,no,no,no,0,5,0,0
CHINA,F,17,other,teacher,mother,1,1,0,yes,no,no,0,11,11,12
CHINA,M,15,at_home,services,mother,1,2,0,yes,yes,yes,2,11,8,8
CHINA,M,17,other,other,mother,1,1,0,no,no,no,8,16,12,13
CHINA,F,18,at_home,other,mother,3,1,3,no,no,yes,6,9,8,10
CHINA,M,16,at_home,other,mother,3,1,0,no,no,no,2,17,15,15
CHINA,M,16,other,services,father,1,2,1,no,yes,no,4,10,12,12
CHINA,M,17,at_home,other,mother,2,1,2,no,no,yes,0,7,6,0
CHINA,M,15,other,other,mother,2,2,2,yes,no,no,6,5,9,7
CHINA,M,16,other,other,mother,2,1,1,no,no,yes,0,7,0,0
CHINA,M,17,at_home,services,father,1,1,0,no,no,no,2,10,10,10
CHINA,M,17,other,services,mother,4,2,3,no,no,yes,0,5,8,7
CHINA,M,16,services,services,mother,2,1,1,no,no,yes,16,12,11,12
CHINA,M,16,other,other,father,1,2,0,no,no,no,4,10,10,10
CHINA,F,16,health,services,father,1,2,0,no,yes,no,0,14,15,16
CHINA,F,16,other,other,mother,1,2,0,no,yes,no,0,6,7,0
CHINA,F,16,health,health,mother,1,2,0,no,yes,no,0,14,14,14
CHINA,M,16,other,other,father,3,1,2,no,no,yes,0,6,5,0
CHINA,M,16,other,other,mother,2,2,0,no,yes,yes,2,13,15,16
CHINA,M,17,teacher,other,mother,1,2,0,no,yes,yes,0,13,11,10
CHINA,F,16,at_home,services,mother,1,2,3,no,no,yes,0,8,7,0
CHINA,F,16,other,other,mother,2,2,0,no,yes,yes,4,10,11,9
CHINA,M,17,teacher,other,mother,2,2,0,no,yes,yes,4,10,9,9
CHINA,F,16,services,other,mother,2,2,0,no,yes,yes,2,13,13,11
CHINA,M,17,other,other,father,1,2,0,no,no,yes,4,6,5,6
CHINA,M,16,teacher,services,mother,1,1,0,no,no,yes,10,10,8,9
CHINA,M,17,other,other,mother,1,2,0,no,no,yes,4,10,10,11
CHINA,M,16,teacher,other,mother,1,2,0,no,yes,yes,10,9,8,8
CHINA,M,16,services,other,mother,1,2,0,no,yes,yes,2,12,13,12
CHINA,F,17,services,services,father,1,2,0,no,no,yes,0,16,17,17
CHINA,F,17,other,other,mother,1,2,0,no,no,yes,56,9,9,8
CHINA,F,16,other,other,mother,1,2,0,no,yes,no,14,12,13,12
CHINA,M,17,services,services,mother,1,2,0,no,no,yes,12,12,12,11
CHINA,M,16,services,services,mother,1,1,0,no,yes,yes,2,11,12,11
CHINA,M,16,other,other,mother,1,2,0,no,yes,yes,0,15,15,15
CHINA,F,17,health,other,mother,1,2,0,no,no,no,6,8,7,9
CHINA,M,17,at_home,other,mother,1,2,0,no,no,no,4,8,9,10
CHINA,F,16,services,services,mother,1,2,0,no,no,no,10,11,12,13
CHINA,F,17,at_home,services,mother,1,2,0,no,no,yes,0,8,8,9
CHINA,M,17,at_home,services,other,2,2,0,no,yes,yes,12,7,8,8
CHINA,M,16,services,services,mother,1,1,0,no,no,yes,8,8,9,10
